{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k\\', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k\\', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k\\', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k\\', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
{'lr': 0.0001, 'wd': 0.9, 'min_lr': 0.0002, 'dataset': 'nutrition_rgbd', 'b': 8, 'resume': None, 'pretrained': False, 'num_classes': 1024, 'model': 'resnet101', 'drop': 0.0, 'drop_connect': None, 'drop_path': 0.1, 'drop_block': None, 'gp': None, 'img_size': 224, 'bn_tf': False, 'bn_momentum': None, 'bn_eps': None, 'initial_checkpoint': '', 'transfer_learning': False, 'transfer_model': None, 'transfer_ratio': 0.01, 'data_root': 'nutrition5k', 'run_name': 'editname', 'print_freq': 200, 'warmup_steps': 500, 'mul_cls_num': 174, 'multi_task': False, 'pool': 'spoc', 'embed_dim': 384, 'seed': 42, 'portion_independent': False, 'direct_prediction': True, 'rgbd': True, 'gradnorm': False, 'alpha': 0.12, 'sigma': 100.0, 'rgbd_zscore': False, 'rgbd_zscore_foronly_train_or_test_respectedly': False, 'rgbd_minmax': False, 'rgbd_after_check': False, 'rnn_layers': 1, 'mixup': False, 'use_detect_label': False, 'use_detect_label_cutfeaturemap': False}
